center_freq,average,start,end,congestion,start,end
155312000.0,-5.123511049999999,2019-05-02 07:40:50,2019-05-02 07:41:50,,,
155312000.0,-5.217722926666667,2019-05-02 07:41:40,2019-05-02 07:42:40,,,
155312000.0,-6.302469039999999,2019-05-02 07:42:30,2019-05-02 07:43:30,,,
155312000.0,-7.277583134482759,2019-05-02 07:43:20,2019-05-02 07:44:20,,,
155312000.0,-7.086793979999999,2019-05-02 07:44:10,2019-05-02 07:45:10,,,
155312000.0,-6.868972426666668,2019-05-02 07:45:00,2019-05-02 07:46:00,,,
155312000.0,-7.30623036,2019-05-02 07:45:50,2019-05-02 07:46:50,,,
155312000.0,-7.200044456666666,2019-05-02 07:46:40,2019-05-02 07:47:40,,,
155312000.0,-7.621067496551724,2019-05-02 07:47:30,2019-05-02 07:48:30,,,
155312000.0,-8.22097389666667,2019-05-02 07:48:20,2019-05-02 07:49:20,,,
155312000.0,-7.802632026666668,2019-05-02 07:49:10,2019-05-02 07:50:10,,,
155312000.0,-7.266734680000002,2019-05-02 07:50:00,2019-05-02 07:51:00,,,
155312000.0,-7.4698017100000005,2019-05-02 07:50:50,2019-05-02 07:51:50,,,
155312000.0,-7.161749072413793,2019-05-02 07:51:40,2019-05-02 07:52:40,,,
155312000.0,-6.888206586206897,2019-05-02 07:52:30,2019-05-02 07:53:30,,,
155312000.0,-7.322830640000001,2019-05-02 07:53:20,2019-05-02 07:54:20,,,
155312000.0,-7.427758333333333,2019-05-02 07:54:10,2019-05-02 07:55:10,,,
155312000.0,-6.84019715,2019-05-02 07:55:00,2019-05-02 07:56:00,,,
155312000.0,-6.990669779310344,2019-05-02 07:55:50,2019-05-02 07:56:50,,,
155312000.0,-7.702214533333333,2019-05-02 07:56:40,2019-05-02 07:57:40,,,
155312000.0,-7.844038100000001,2019-05-02 07:57:30,2019-05-02 07:58:30,,,
155312000.0,-7.109787473333336,2019-05-02 07:58:20,2019-05-02 07:59:20,,,
155312000.0,-7.431720203333334,2019-05-02 07:59:10,2019-05-02 08:00:10,,,
155312000.0,-7.306015041379312,2019-05-02 08:00:00,2019-05-02 08:01:00,,,
155312000.0,-6.957131363333333,2019-05-02 08:00:50,2019-05-02 08:01:50,,,
155312000.0,-7.659939103333333,2019-05-02 08:01:40,2019-05-02 08:02:40,,,
155312000.0,-8.19497012,2019-05-02 08:02:30,2019-05-02 08:03:30,,,
155312000.0,-8.611534275862072,2019-05-02 08:03:20,2019-05-02 08:04:20,,,
155312000.0,-8.052310093333334,2019-05-02 08:04:10,2019-05-02 08:05:10,,,
155312000.0,-7.985755253333335,2019-05-02 08:05:00,2019-05-02 08:06:00,,,
155312000.0,-8.23273835,2019-05-02 08:05:50,2019-05-02 08:06:50,,,
155312000.0,-8.038518496666667,2019-05-02 08:06:40,2019-05-02 08:07:40,,,
155312000.0,-8.149378843333333,2019-05-02 08:07:30,2019-05-02 08:08:30,,,
155312000.0,-7.690647562068964,2019-05-02 08:08:20,2019-05-02 08:09:20,,,
155312000.0,-8.18769451,2019-05-02 08:09:10,2019-05-02 08:10:10,,,
155312000.0,-7.784265616666667,2019-05-02 08:10:00,2019-05-02 08:11:00,,,
155312000.0,-7.984414559999999,2019-05-02 08:10:50,2019-05-02 08:11:50,,,
155312000.0,-7.676170075862072,2019-05-02 08:11:40,2019-05-02 08:12:40,,,
155312000.0,-7.503360223333333,2019-05-02 08:12:30,2019-05-02 08:13:30,,,
155312000.0,-7.605434540000002,2019-05-02 08:13:20,2019-05-02 08:14:20,,,
155312000.0,-8.064841503333334,2019-05-02 08:14:10,2019-05-02 08:15:10,,,
155312000.0,-8.006630600000001,2019-05-02 08:15:00,2019-05-02 08:16:00,,,
155312000.0,-7.704594193103447,2019-05-02 08:15:50,2019-05-02 08:16:50,,,
155312000.0,-7.813650936666666,2019-05-02 08:16:40,2019-05-02 08:17:40,,,
155312000.0,-7.880993606666666,2019-05-02 08:17:30,2019-05-02 08:18:30,,,
155312000.0,-7.704237013333334,2019-05-02 08:18:20,2019-05-02 08:19:20,,,
155312000.0,-7.805209165517241,2019-05-02 08:19:10,2019-05-02 08:20:10,,,
155312000.0,-7.317293430000002,2019-05-02 08:20:00,2019-05-02 08:21:00,,,
155312000.0,-7.428774556666666,2019-05-02 08:20:50,2019-05-02 08:21:50,,,
155312000.0,-8.506110716666667,2019-05-02 08:21:40,2019-05-02 08:22:40,,,
155312000.0,-8.191320550000002,2019-05-02 08:22:30,2019-05-02 08:23:30,,,
155312000.0,-7.863850068965517,2019-05-02 08:23:20,2019-05-02 08:24:20,,,
155312000.0,-7.885315573333334,2019-05-02 08:24:10,2019-05-02 08:25:10,,,
155312000.0,-8.706593190000003,2019-05-02 08:25:00,2019-05-02 08:26:00,,,
155312000.0,-8.032085733333334,2019-05-02 08:25:50,2019-05-02 08:26:50,,,
155312000.0,-8.227072920000001,2019-05-02 08:26:40,2019-05-02 08:27:40,,,
155312000.0,-8.04364592413793,2019-05-02 08:27:30,2019-05-02 08:28:30,,,
155312000.0,-7.7817463500000015,2019-05-02 08:28:20,2019-05-02 08:29:20,,,
155312000.0,-8.047450833333333,2019-05-02 08:29:10,2019-05-02 08:30:10,,,
155312000.0,-7.278290663333333,2019-05-02 08:30:00,2019-05-02 08:31:00,,,
155312000.0,-8.51945773103448,2019-05-02 08:30:50,2019-05-02 08:31:50,,,
155312000.0,-7.772424158620688,2019-05-02 08:31:40,2019-05-02 08:32:40,,,
155312000.0,-8.126339726666666,2019-05-02 08:32:30,2019-05-02 08:33:30,,,
155312000.0,-7.691841686666667,2019-05-02 08:33:20,2019-05-02 08:34:20,,,
155312000.0,-8.059530839999999,2019-05-02 08:34:10,2019-05-02 08:35:10,,,
155312000.0,-7.349724082758623,2019-05-02 08:35:00,2019-05-02 08:36:00,,,
155312000.0,-8.293413083333336,2019-05-02 08:35:50,2019-05-02 08:36:50,,,
155312000.0,-7.629888489999999,2019-05-02 08:36:40,2019-05-02 08:37:40,,,
155312000.0,-7.9980240999999985,2019-05-02 08:37:30,2019-05-02 08:38:30,,,
155312000.0,-7.686170736666668,2019-05-02 08:38:20,2019-05-02 08:39:20,,,
155312000.0,-7.672984155172412,2019-05-02 08:39:10,2019-05-02 08:40:10,,,
155312000.0,-8.084396713333334,2019-05-02 08:40:00,2019-05-02 08:41:00,,,
155312000.0,-7.677146906666667,2019-05-02 08:40:50,2019-05-02 08:41:50,,,
155312000.0,-7.520243799999999,2019-05-02 08:41:40,2019-05-02 08:42:40,,,
155312000.0,-8.094083672413792,2019-05-02 08:42:30,2019-05-02 08:43:30,,,
155312000.0,-7.714978766666669,2019-05-02 08:43:20,2019-05-02 08:44:20,,,
155312000.0,-7.863970486666665,2019-05-02 08:44:10,2019-05-02 08:45:10,,,
155312000.0,-7.7900329866666675,2019-05-02 08:45:00,2019-05-02 08:46:00,,,
155312000.0,-7.877474410344826,2019-05-02 08:45:50,2019-05-02 08:46:50,,,
155312000.0,-7.829233186666668,2019-05-02 08:46:40,2019-05-02 08:47:40,,,
155312000.0,-7.928441940000002,2019-05-02 08:47:30,2019-05-02 08:48:30,,,
155312000.0,-8.012781186666666,2019-05-02 08:48:20,2019-05-02 08:49:20,,,
155312000.0,-7.1881691933333345,2019-05-02 08:49:10,2019-05-02 08:50:10,,,
155312000.0,-7.618146744827586,2019-05-02 08:50:00,2019-05-02 08:51:00,,,
155312000.0,-8.092310200000002,2019-05-02 08:50:50,2019-05-02 08:51:50,,,
155312000.0,-7.772742946666668,2019-05-02 08:51:40,2019-05-02 08:52:40,,,
155312000.0,-8.415139263333334,2019-05-02 08:52:30,2019-05-02 08:53:30,,,
155312000.0,-8.35714163448276,2019-05-02 08:53:20,2019-05-02 08:54:20,,,
155312000.0,-8.18640126551724,2019-05-02 08:54:10,2019-05-02 08:55:10,,,
155312000.0,-7.779615519999999,2019-05-02 08:55:00,2019-05-02 08:56:00,,,
155312000.0,-7.901578970000002,2019-05-02 08:55:50,2019-05-02 08:56:50,,,
155312000.0,-7.8713034166666676,2019-05-02 08:56:40,2019-05-02 08:57:40,,,
155312000.0,-7.745818272413792,2019-05-02 08:57:30,2019-05-02 08:58:30,,,
155312000.0,-8.224571810000002,2019-05-02 08:58:20,2019-05-02 08:59:20,,,
155312000.0,-6.590203333333333,2019-05-02 08:59:10,2019-05-02 09:00:10,,,
155312000.0,-8.020593409999998,2019-05-02 09:00:00,2019-05-02 09:01:00,,,
155312000.0,-8.736196331034481,2019-05-02 09:00:50,2019-05-02 09:01:50,,,
155312000.0,-8.221903906896552,2019-05-02 09:01:40,2019-05-02 09:02:40,,,
155312000.0,-7.942291153333334,2019-05-02 09:02:30,2019-05-02 09:03:30,,,
155312000.0,-7.401890086666668,2019-05-02 09:03:20,2019-05-02 09:04:20,,,
155312000.0,-7.7177004600000005,2019-05-02 09:04:10,2019-05-02 09:05:10,,,
155312000.0,-7.890879734482759,2019-05-02 09:05:00,2019-05-02 09:06:00,,,
155312000.0,-7.866675917241381,2019-05-02 09:05:50,2019-05-02 09:06:50,,,
155312000.0,-8.48977012,2019-05-02 09:06:40,2019-05-02 09:07:40,,,
155312000.0,-7.794264476666666,2019-05-02 09:07:30,2019-05-02 09:08:30,,,
155312000.0,-7.383068966666666,2019-05-02 09:08:20,2019-05-02 09:09:20,,,
155312000.0,-7.885385206896551,2019-05-02 09:09:10,2019-05-02 09:10:10,,,
155312000.0,-7.628557736666666,2019-05-02 09:10:00,2019-05-02 09:11:00,,,
155312000.0,-7.977772826666666,2019-05-02 09:10:50,2019-05-02 09:11:50,,,
155312000.0,-8.325387026666666,2019-05-02 09:11:40,2019-05-02 09:12:40,,,
155312000.0,-8.522011106896551,2019-05-02 09:12:30,2019-05-02 09:13:30,,,
155312000.0,-8.44079795172414,2019-05-02 09:13:20,2019-05-02 09:14:20,,,
155312000.0,-8.35080332,2019-05-02 09:14:10,2019-05-02 09:15:10,,,
155312000.0,-8.174877389999997,2019-05-02 09:15:00,2019-05-02 09:16:00,,,
155312000.0,-8.579391156666667,2019-05-02 09:15:50,2019-05-02 09:16:50,,,
155312000.0,-7.655267406896553,2019-05-02 09:16:40,2019-05-02 09:17:40,,,
155312000.0,-8.628440662068964,2019-05-02 09:17:30,2019-05-02 09:18:30,,,
155312000.0,-8.105234526666667,2019-05-02 09:18:20,2019-05-02 09:19:20,,,
155312000.0,-8.093838916666666,2019-05-02 09:19:10,2019-05-02 09:20:10,,,
155312000.0,-8.085332072413793,2019-05-02 09:20:00,2019-05-02 09:21:00,,,
155312000.0,-8.10650419,2019-05-02 09:20:50,2019-05-02 09:21:50,,,
155312000.0,-7.504506726666667,2019-05-02 09:21:40,2019-05-02 09:22:40,,,
155312000.0,-7.687097153333331,2019-05-02 09:22:30,2019-05-02 09:23:30,,,
155312000.0,-7.718885979999997,2019-05-02 09:23:20,2019-05-02 09:24:20,,,
155312000.0,-7.150103289655172,2019-05-02 09:24:10,2019-05-02 09:25:10,,,
155312000.0,-8.629343330000001,2019-05-02 09:25:00,2019-05-02 09:26:00,,,
155312000.0,-8.085503446666669,2019-05-02 09:25:50,2019-05-02 09:26:50,,,
155312000.0,-8.105226093333334,2019-05-02 09:26:40,2019-05-02 09:27:40,,,
155312000.0,-8.336091693333334,2019-05-02 09:27:30,2019-05-02 09:28:30,,,
155312000.0,-8.120634489655174,2019-05-02 09:28:20,2019-05-02 09:29:20,,,
155312000.0,-7.5767829099999995,2019-05-02 09:29:10,2019-05-02 09:30:10,,,
155312000.0,-7.742251426666666,2019-05-02 09:30:00,2019-05-02 09:31:00,,,
155312000.0,-7.912701359999998,2019-05-02 09:30:50,2019-05-02 09:31:50,,,
155312000.0,-7.695915510344825,2019-05-02 09:31:40,2019-05-02 09:32:40,,,
155312000.0,-7.9056309833333325,2019-05-02 09:32:30,2019-05-02 09:33:30,,,
155312000.0,-8.549825696666668,2019-05-02 09:33:20,2019-05-02 09:34:20,,,
155312000.0,-8.033401373333335,2019-05-02 09:34:10,2019-05-02 09:35:10,,,
155312000.0,-8.111656213333331,2019-05-02 09:35:00,2019-05-02 09:36:00,,,
155312000.0,-7.504459831034482,2019-05-02 09:35:50,2019-05-02 09:36:50,,,
155312000.0,-7.497912073333335,2019-05-02 09:36:40,2019-05-02 09:37:40,,,
155312000.0,-8.594935090000002,2019-05-02 09:37:30,2019-05-02 09:38:30,,,
155312000.0,-8.789774223333332,2019-05-02 09:38:20,2019-05-02 09:39:20,,,
155312000.0,-8.972094360000002,2019-05-02 09:39:10,2019-05-02 09:40:10,,,
155312000.0,-8.345435065517238,2019-05-02 09:40:00,2019-05-02 09:41:00,,,
155312000.0,-8.415251770000001,2019-05-02 09:40:50,2019-05-02 09:41:50,,,
155312000.0,-8.878028376666666,2019-05-02 09:41:40,2019-05-02 09:42:40,,,
155312000.0,-7.959986819999999,2019-05-02 09:42:30,2019-05-02 09:43:30,,,
155312000.0,-8.422116479999998,2019-05-02 09:43:20,2019-05-02 09:44:20,,,
155312000.0,-8.488175024137933,2019-05-02 09:44:10,2019-05-02 09:45:10,,,
155312000.0,-8.708639979310341,2019-05-02 09:45:00,2019-05-02 09:46:00,,,
155312000.0,-8.14473472,2019-05-02 09:45:50,2019-05-02 09:46:50,,,
155312000.0,-8.133469996666667,2019-05-02 09:46:40,2019-05-02 09:47:40,,,
155312000.0,-8.731868763333333,2019-05-02 09:47:30,2019-05-02 09:48:30,,,
155312000.0,-7.861403853333334,2019-05-02 09:48:20,2019-05-02 09:49:20,,,
155312000.0,-7.452836199999998,2019-05-02 09:49:10,2019-05-02 09:50:10,,,
155312000.0,-8.069897860000001,2019-05-02 09:50:00,2019-05-02 09:51:00,,,
155312000.0,-8.493833653333335,2019-05-02 09:50:50,2019-05-02 09:51:50,,,
155312000.0,-8.996792476666668,2019-05-02 09:51:40,2019-05-02 09:52:40,,,
155312000.0,-8.516635486206898,2019-05-02 09:52:30,2019-05-02 09:53:30,,,
155312000.0,-7.739659066666667,2019-05-02 09:53:20,2019-05-02 09:54:20,,,
155312000.0,-8.30790698,2019-05-02 09:54:10,2019-05-02 09:55:10,,,
155312000.0,-7.681633256666666,2019-05-02 09:55:00,2019-05-02 09:56:00,,,
155312000.0,-7.2687931699999995,2019-05-02 09:55:50,2019-05-02 09:56:50,,,
155312000.0,-8.536963320689654,2019-05-02 09:56:40,2019-05-02 09:57:40,,,
155312000.0,-7.769654766666667,2019-05-02 09:57:30,2019-05-02 09:58:30,,,
155312000.0,-7.640097226666668,2019-05-02 09:58:20,2019-05-02 09:59:20,,,
155312000.0,-7.534510299999999,2019-05-02 09:59:10,2019-05-02 10:00:10,,,
155312000.0,-7.690368234482759,2019-05-02 10:00:00,2019-05-02 10:01:00,,,
155312000.0,-8.165670510000002,2019-05-02 10:00:50,2019-05-02 10:01:50,,,
155312000.0,-7.623981383333334,2019-05-02 10:01:40,2019-05-02 10:02:40,,,
155312000.0,-7.678691889333332,2019-05-02 10:02:30,2019-05-02 10:03:30,,,
155312000.0,-5.93081173448276,2019-05-02 10:03:20,2019-05-02 10:04:20,2.0,2019-05-02 10:03:20,2019-05-02 10:04:20
155312000.0,4.827884856666667,2019-05-02 10:04:10,2019-05-02 10:05:10,14.0,2019-05-02 10:04:10,2019-05-02 10:05:10
155312000.0,-8.275245536666667,2019-05-02 10:05:00,2019-05-02 10:06:00,,,
155312000.0,-7.439552400000001,2019-05-02 10:05:50,2019-05-02 10:06:50,,,
155312000.0,-7.788386041379308,2019-05-02 10:06:40,2019-05-02 10:07:40,,,
155312000.0,-7.711388549999999,2019-05-02 10:07:30,2019-05-02 10:08:30,,,
155312000.0,-8.082222243333332,2019-05-02 10:08:20,2019-05-02 10:09:20,,,
155312000.0,-7.911733943333334,2019-05-02 10:09:10,2019-05-02 10:10:10,,,
155312000.0,-8.320131523333334,2019-05-02 10:10:00,2019-05-02 10:11:00,,,
155312000.0,-7.320483148275862,2019-05-02 10:10:50,2019-05-02 10:11:50,,,
155312000.0,-7.7342019099999995,2019-05-02 10:11:40,2019-05-02 10:12:40,,,
155312000.0,-7.725941153333332,2019-05-02 10:12:30,2019-05-02 10:13:30,,,
155312000.0,-7.690522540000001,2019-05-02 10:13:20,2019-05-02 10:14:20,,,
155312000.0,-7.696240650000001,2019-05-02 10:14:10,2019-05-02 10:15:10,,,
155312000.0,-8.948829886206896,2019-05-02 10:15:00,2019-05-02 10:16:00,,,
155312000.0,-8.545135926666667,2019-05-02 10:15:50,2019-05-02 10:16:50,,,
155312000.0,-8.011974126666665,2019-05-02 10:16:40,2019-05-02 10:17:40,,,
155312000.0,-7.9321396900000005,2019-05-02 10:17:30,2019-05-02 10:18:30,,,
155312000.0,-7.736005448275862,2019-05-02 10:18:20,2019-05-02 10:19:20,,,
155312000.0,-8.277121173333333,2019-05-02 10:19:10,2019-05-02 10:20:10,,,
155312000.0,-8.096352653333334,2019-05-02 10:20:00,2019-05-02 10:21:00,,,
155312000.0,-8.308338043333332,2019-05-02 10:20:50,2019-05-02 10:21:50,,,
155312000.0,-7.8165773,2019-05-02 10:21:40,2019-05-02 10:22:40,,,
155312000.0,-8.07210455,2019-05-02 10:22:30,2019-05-02 10:23:30,,,
155312000.0,-7.688953610000001,2019-05-02 10:23:20,2019-05-02 10:24:20,,,
155312000.0,-7.368461319999999,2019-05-02 10:24:10,2019-05-02 10:25:10,,,
155312000.0,-8.11603576,2019-05-02 10:25:00,2019-05-02 10:26:00,,,
155312000.0,-8.14011643448276,2019-05-02 10:25:50,2019-05-02 10:26:50,,,
155312000.0,-8.47973847,2019-05-02 10:26:40,2019-05-02 10:27:40,,,
155312000.0,-6.852728886666668,2019-05-02 10:27:30,2019-05-02 10:28:30,,,
155312000.0,-7.8292324666666655,2019-05-02 10:28:20,2019-05-02 10:29:20,,,
155312000.0,-8.099020003333333,2019-05-02 10:29:10,2019-05-02 10:30:10,,,
155312000.0,-8.17998747586207,2019-05-02 10:30:00,2019-05-02 10:31:00,,,
155312000.0,-7.80870218,2019-05-02 10:30:50,2019-05-02 10:31:50,,,
155312000.0,-7.965036016666667,2019-05-02 10:31:40,2019-05-02 10:32:40,,,
155312000.0,-7.825380106666665,2019-05-02 10:32:30,2019-05-02 10:33:30,,,
155312000.0,-7.726875144827586,2019-05-02 10:33:20,2019-05-02 10:34:20,,,
155312000.0,-7.948730875862071,2019-05-02 10:34:10,2019-05-02 10:35:10,,,
155312000.0,-7.571892966666666,2019-05-02 10:35:00,2019-05-02 10:36:00,,,
155312000.0,-7.790762589999999,2019-05-02 10:35:50,2019-05-02 10:36:50,,,
155312000.0,-8.012365140000002,2019-05-02 10:36:40,2019-05-02 10:37:40,,,
155312000.0,-8.202768713793105,2019-05-02 10:37:30,2019-05-02 10:38:30,,,
155312000.0,-8.044828780000001,2019-05-02 10:38:20,2019-05-02 10:39:20,,,
155312000.0,-8.408338943333332,2019-05-02 10:39:10,2019-05-02 10:40:10,,,
155312000.0,-8.403982719999998,2019-05-02 10:40:00,2019-05-02 10:41:00,,,
155312000.0,-8.305264386666666,2019-05-02 10:40:50,2019-05-02 10:41:50,,,
155312000.0,-8.665575731034481,2019-05-02 10:41:40,2019-05-02 10:42:40,,,
155312000.0,-8.262280333333333,2019-05-02 10:42:30,2019-05-02 10:43:30,,,
155312000.0,-7.676207216666666,2019-05-02 10:43:20,2019-05-02 10:44:20,,,
155312000.0,-8.220866886666668,2019-05-02 10:44:10,2019-05-02 10:45:10,,,
155312000.0,-7.943018579310347,2019-05-02 10:45:00,2019-05-02 10:46:00,,,
155312000.0,-7.500312613333334,2019-05-02 10:45:50,2019-05-02 10:46:50,,,
155312000.0,-7.90592166,2019-05-02 10:46:40,2019-05-02 10:47:40,,,
155312000.0,-7.400541596666668,2019-05-02 10:47:30,2019-05-02 10:48:30,,,
155312000.0,-7.901865189655171,2019-05-02 10:48:20,2019-05-02 10:49:20,,,
155312000.0,-8.086093644827587,2019-05-02 10:49:10,2019-05-02 10:50:10,,,
155312000.0,-8.008326656666666,2019-05-02 10:50:00,2019-05-02 10:51:00,,,
155312000.0,-8.184602896666666,2019-05-02 10:50:50,2019-05-02 10:51:50,,,
155312000.0,-7.756376173333334,2019-05-02 10:51:40,2019-05-02 10:52:40,,,
155312000.0,-8.113168882758622,2019-05-02 10:52:30,2019-05-02 10:53:30,,,
155312000.0,-8.073453269999998,2019-05-02 10:53:20,2019-05-02 10:54:20,,,
155312000.0,-8.440885123333333,2019-05-02 10:54:10,2019-05-02 10:55:10,,,
155312000.0,-8.438170456666667,2019-05-02 10:55:00,2019-05-02 10:56:00,,,
155312000.0,-7.962505953333333,2019-05-02 10:55:50,2019-05-02 10:56:50,,,
155312000.0,-7.840653372413794,2019-05-02 10:56:40,2019-05-02 10:57:40,,,
155312000.0,-8.011682666666667,2019-05-02 10:57:30,2019-05-02 10:58:30,,,
155312000.0,-7.994516036666666,2019-05-02 10:58:20,2019-05-02 10:59:20,,,
155312000.0,-8.415823703333333,2019-05-02 10:59:10,2019-05-02 11:00:10,,,
155312000.0,-7.965709579310343,2019-05-02 11:00:00,2019-05-02 11:01:00,,,
155312000.0,-9.003693363333332,2019-05-02 11:00:50,2019-05-02 11:01:50,,,
155312000.0,-8.484616309999998,2019-05-02 11:01:40,2019-05-02 11:02:40,,,
155312000.0,-0.7486474333333336,2019-05-02 11:02:30,2019-05-02 11:03:30,8.0,2019-05-02 11:02:30,2019-05-02 11:03:30
155312000.0,-7.5879803599999995,2019-05-02 11:03:20,2019-05-02 11:04:20,1.0,2019-05-02 11:03:20,2019-05-02 11:04:20
155312000.0,3.037062806896551,2019-05-02 11:04:10,2019-05-02 11:05:10,11.0,2019-05-02 11:04:10,2019-05-02 11:05:10
155312000.0,-8.109353453333334,2019-05-02 11:05:00,2019-05-02 11:06:00,,,
155312000.0,-7.82794389,2019-05-02 11:05:50,2019-05-02 11:06:50,,,
155312000.0,-5.991609573333334,2019-05-02 11:06:40,2019-05-02 11:07:40,2.0,2019-05-02 11:06:40,2019-05-02 11:07:40
155312000.0,-6.934849406896552,2019-05-02 11:07:30,2019-05-02 11:08:30,1.0,2019-05-02 11:07:30,2019-05-02 11:08:30
155312000.0,-4.665081316666668,2019-05-02 11:08:20,2019-05-02 11:09:20,3.0,2019-05-02 11:08:20,2019-05-02 11:09:20
155312000.0,0.4135627666666667,2019-05-02 11:09:10,2019-05-02 11:10:10,7.0,2019-05-02 11:09:10,2019-05-02 11:10:10
155312000.0,-7.633610286666667,2019-05-02 11:10:00,2019-05-02 11:11:00,,,
155312000.0,-7.570321430000001,2019-05-02 11:10:50,2019-05-02 11:11:50,,,
155312000.0,-7.744596934482757,2019-05-02 11:11:40,2019-05-02 11:12:40,,,
